Date : 2025-01-31 22:29:04
Directory : d:\LanguageLearnig\Avalonia\ChatClient
Total : 40 files,  -3842 codes, 81 comments, 158 blanks, all -3603 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ChatClient.Tool\Data                                                                                                        |          4 |         25 |          0 |          9 |         34 |
| ChatClient.Tool\bin                                                                                                         |          1 |       -921 |          0 |          0 |       -921 |
| ChatClient.Tool\bin\Release                                                                                                 |          1 |       -921 |          0 |          0 |       -921 |
| ChatClient.Tool\bin\Release\net8.0                                                                                          |          1 |       -921 |          0 |          0 |       -921 |
| ChatServer.Common                                                                                                           |          6 |        496 |         22 |         83 |        601 |
| ChatServer.Common\Protobuf                                                                                                  |          2 |        851 |         22 |         83 |        956 |
| ChatServer.Common\bin                                                                                                       |          4 |       -355 |          0 |          0 |       -355 |
| ChatServer.Common\bin\Debug                                                                                                 |          3 |       -123 |          0 |          0 |       -123 |
| ChatServer.Common\bin\Debug\net6.0                                                                                          |          3 |       -123 |          0 |          0 |       -123 |
| ChatServer.Common\bin\Release                                                                                               |          1 |       -232 |          0 |          0 |       -232 |
| ChatServer.Common\bin\Release\net8.0                                                                                        |          1 |       -232 |          0 |          0 |       -232 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\bin\Release\net8.0\ChatClient.Avalonia.deps.json                 | JSON     |     -1,103 |          0 |          0 |     -1,103 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\BaseServiceExtension.cs                                       | C#       |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Manager\UserManager.cs                                        | C#       |        -81 |         -7 |         -9 |        -97 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Mapper\DataToDtoProfile.cs                                    | C#       |         25 |          1 |          5 |         31 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Mapper\ProtoToDtoProfile.cs                                   | C#       |         22 |          0 |          3 |         25 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\MessageHandler\FriendMessageHandler.cs                        | C#       |         95 |         10 |         11 |        116 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\MessageHandler\IMessageHandler.cs                             | C#       |          6 |          0 |          1 |          7 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\MessageHandler\MessageHandlerBase.cs                          | C#       |         25 |          0 |          8 |         33 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\FriendService.cs                                     | C#       |         37 |         10 |          6 |         53 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\UserLoginService.cs                                  | C#       |        114 |         33 |         28 |        175 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\UserService.cs                                       | C#       |          4 |         10 |          3 |         17 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\Client\SocketClient.cs                                             | C#       |          2 |          1 |          1 |          4 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\FriendRequestFromUserResponseProcessor.cs | C#       |          4 |          0 |          2 |          6 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\OutlineMessageResponseProcessor.cs        | C#       |          4 |          0 |          2 |          6 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\bin\Release\net8.0\ChatClient.Client.deps.json                     | JSON     |       -989 |          0 |          0 |       -989 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\ChatClientDbContext.cs                                           | C#       |          1 |          0 |          0 |          1 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\DataBaseExtensions.cs                                            | C#       |         -1 |          0 |          0 |         -1 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\DataToDtoProfile.cs                                              | C#       |        -16 |          0 |         -3 |        -19 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\FriendReceived.cs                                           | C#       |         -2 |          0 |          4 |          2 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\FriendRelation.cs                                           | C#       |         -2 |          0 |          1 |         -1 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\FriendRequest.cs                                            | C#       |        -10 |          0 |          2 |         -8 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\bin\Release\net8.0\ChatClient.DataBase.deps.json                 | JSON     |     -1,599 |          0 |          0 |     -1,599 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\bin\Release\net8.0\ChatClient.DataBase.runtimeconfig.json        | JSON     |        -14 |          0 |          0 |        -14 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Desktop\App.axaml.cs                                                      | C#       |          1 |          0 |          0 |          1 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Desktop\ViewModels\ChatPages\ContactsViewModel.cs                         | C#       |         15 |          0 |          2 |         17 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Desktop\ViewModels\Login\LoginViewModel.cs                                | C#       |          2 |          0 |          0 |          2 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Desktop\ViewModels\Login\RegisterWindowViewModel.cs                       | C#       |          4 |          0 |          0 |          4 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Desktop\Views\ChatPages\ContactsView.axaml                                | XML      |         30 |          0 |          0 |         30 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Tool\Data\FriendReceiveDto.cs                                             | C#       |          1 |          0 |          1 |          2 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Tool\Data\FriendRelationDto.cs                                            | C#       |          1 |          0 |          1 |          2 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Tool\Data\OutlineMessageDto.cs                                            | C#       |          7 |          0 |          2 |          9 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Tool\Data\UserData.cs                                                     | C#       |         16 |          0 |          5 |         21 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Tool\ProtoToDtoProfile.cs                                                 | C#       |        -19 |          0 |         -2 |        -21 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Tool\bin\Release\net8.0\ChatClient.Tool.deps.json                         | JSON     |       -921 |          0 |          0 |       -921 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatServer.Common\Protobuf\ChatRelationProtocol.cs                                   | C#       |        261 |          6 |         22 |        289 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatServer.Common\Protobuf\ChatUserProtocol.cs                                       | C#       |        590 |         16 |         61 |        667 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatServer.Common\bin\Debug\net6.0\ChatServer.Common.deps.json                       | JSON     |        -41 |          0 |          0 |        -41 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatServer.Common\bin\Debug\net6.0\Common.deps.json                                  | JSON     |        -41 |          0 |          0 |        -41 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatServer.Common\bin\Debug\net6.0\Protobuf_Common.deps.json                         | JSON     |        -41 |          0 |          0 |        -41 |
| d:\LanguageLearnig\Avalonia\ChatClient\ChatServer.Common\bin\Release\net8.0\ChatServer.Common.deps.json                     | JSON     |       -232 |          0 |          0 |       -232 |
| Total                                                                                                                       |          |     -3,842 |         81 |        158 |     -3,603 |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
